publishing_company,cutoff,y,AutoARIMA,HoltWinters,SeasonalNaive,MAPE_AutoARIMA,MAPE_HoltWinters,MAPE_SeasonalNaive
"Alvarez, Gilbert and Parsons",2022-03-01,11589793.0,13644363.0,11425049.0,14084983.0,0.1772741,-0.014214576,0.21529202
"Alvarez, Gilbert and Parsons",2022-04-01,11473349.0,13037722.0,10911710.0,13741492.0,0.13634843,-0.04895162,0.19768797
"Alvarez, Gilbert and Parsons",2022-05-01,11379311.0,12722945.0,10658517.0,13502585.0,0.11807692,-0.0633425,0.18659073
"Alvarez, Gilbert and Parsons",2022-06-01,11341858.0,12263036.0,10398449.0,13255715.0,0.08121932,-0.08317941,0.1687428
"Alvarez, Gilbert and Parsons",2022-07-01,11344669.0,11715044.0,10134921.0,13012051.0,0.032647494,-0.10663582,0.14697494
"Alvarez, Gilbert and Parsons",2022-08-01,11313022.0,12451693.0,9858481.0,12749919.0,0.10065135,-0.12857227,0.12701266
"Alvarez, Gilbert and Parsons",2022-09-01,11365414.0,11698164.0,9642630.0,12533579.0,0.02927742,-0.15158127,0.10278244
Anderson-Frey,2022-03-01,47650508.0,57353116.0,57218852.0,53013220.0,0.20362024,0.20080256,0.1125426
Anderson-Frey,2022-04-01,46568910.0,56623460.0,56732276.0,53022244.0,0.21590687,0.21824354,0.13857597
Anderson-Frey,2022-05-01,45648544.0,53917004.0,56513060.0,53076470.0,0.18113305,0.23800357,0.16271994
Anderson-Frey,2022-06-01,44914516.0,50964004.0,56103244.0,53147076.0,0.13468893,0.24911162,0.18329397
Anderson-Frey,2022-07-01,44417252.0,48102596.0,55502520.0,53009452.0,0.08297101,0.24957122,0.19344285
Anderson-Frey,2022-08-01,43772852.0,49948436.0,54470296.0,52734004.0,0.14108251,0.24438536,0.2047194
Anderson-Frey,2022-09-01,43121920.0,46964664.0,53331756.0,52248260.0,0.089113474,0.23676673,0.21164039
Barnes Inc,2022-03-01,54141428.0,64076840.0,61829612.0,60355430.0,0.1835085,0.14200187,0.11477355
Barnes Inc,2022-04-01,52990300.0,63643190.0,61175800.0,60153896.0,0.20103475,0.15447167,0.13518693
Barnes Inc,2022-05-01,51937216.0,62442916.0,61373184.0,60247984.0,0.20227692,0.18168028,0.16001566
Barnes Inc,2022-06-01,51113972.0,58161740.0,60886504.0,60105936.0,0.1378834,0.19119102,0.17591989
Barnes Inc,2022-07-01,50598136.0,54977708.0,60085164.0,59843172.0,0.086555995,0.18749759,0.18271495
Barnes Inc,2022-08-01,50013108.0,56254810.0,58628852.0,59298910.0,0.124801286,0.17226972,0.18566741
Barnes Inc,2022-09-01,49602680.0,50337936.0,57259260.0,58676544.0,0.014822909,0.1543582,0.18293092
Bond Group,2022-03-01,182567250.0,184175730.0,168137120.0,196746130.0,0.008810342,-0.07904007,0.077663876
Bond Group,2022-04-01,181997170.0,189571470.0,164746140.0,193937820.0,0.041617703,-0.09478732,0.06560902
Bond Group,2022-05-01,181811630.0,187328510.0,162807020.0,191677950.0,0.030343933,-0.10452911,0.054266714
Bond Group,2022-06-01,181544100.0,188076500.0,162554560.0,190292660.0,0.03598244,-0.10460013,0.048189726
Bond Group,2022-07-01,181885920.0,177085280.0,161445020.0,188550160.0,-0.026393687,-0.11238306,0.036639668
